City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,23.980000000000018,93,56,1.79,EC,1717281649
1,albany,42.6001,-73.9662,24.54000000000002,58,20,2.95,US,1717281649
2,praia da vitoria,38.7333,-27.0667,19.860000000000014,88,20,4.42,PT,1717281649
3,port-aux-francais,-49.35,70.2167,1.9300000000000068,70,11,20.83,TF,1717281650
4,grytviken,-54.2811,-36.5092,-3.75,82,18,4.66,GS,1717281650
5,tura,25.5198,90.2201,23.860000000000014,96,36,1.86,IN,1717281650
6,adamstown,-25.066,-130.1015,21.25,72,32,6.26,PN,1717281650
7,sitka,57.0531,-135.33,10.939999999999998,58,100,5.14,US,1717281650
8,west island,-12.1568,96.8225,26.99000000000001,83,100,6.69,CC,1717281651
9,margaret river,-33.95,115.0667,14.210000000000036,72,84,9.21,AU,1717281651
10,ribeira grande,38.5167,-28.7,19.32000000000005,88,85,3.58,PT,1717281651
11,tiksi,71.6872,128.8694,2.650000000000034,83,48,4.6,RU,1717281651
12,lompoc,34.6391,-120.4579,20.08000000000004,73,20,6.69,US,1717281651
13,yellowknife,62.456,-114.3525,11.29000000000002,46,100,4.92,CA,1717281409
14,teguise,29.0605,-13.564,18.120000000000005,73,20,2.06,ES,1717281652
15,al muwayh,22.4333,41.7583,31.58000000000004,9,98,4.85,SA,1717281652
16,blackmans bay,-43.0167,147.3167,6.960000000000036,82,2,1.61,AU,1717281652
17,aasiaat,68.7098,-52.8699,-0.6099999999999568,73,74,1.19,GL,1717281652
18,moyynkum,44.2914,72.9469,19.03000000000003,36,0,4.16,KZ,1717281653
19,hermanus,-34.4187,19.2345,13.220000000000027,89,74,4.31,ZA,1717281653
20,kailua-kona,19.6406,-155.9956,28.980000000000018,74,0,4.63,US,1717281653
21,hawaiian paradise park,19.5933,-154.9731,26.730000000000018,79,100,5.14,US,1717281653
22,jamestown,42.097,-79.2353,24.80000000000001,25,0,3.6,US,1717281653
23,banikoara,11.2985,2.4386,29.939999999999998,58,59,1.32,BJ,1717281654
24,udachny,66.4167,112.4,6.360000000000014,66,59,4.21,RU,1717281654
25,kampung baharu nilai,2.8033,101.7972,25.939999999999998,94,20,1.03,MY,1717281654
26,susuman,62.7833,148.1667,6.100000000000023,60,39,3.58,RU,1717281654
27,klyuchi,52.2667,79.1667,8.879999999999995,57,90,4.83,RU,1717281655
28,katsuren-haebaru,26.3369,127.8719,22.430000000000007,96,100,2.06,JP,1717281655
29,visegrad,43.7847,19.2992,16.57000000000005,84,100,0.48,BA,1717281655
30,puerto natales,-51.7236,-72.4875,2.090000000000032,97,100,1.13,CL,1717281655
31,las heras,-46.5419,-68.9359,1.740000000000009,86,72,6.62,AR,1717281655
32,avarua,-21.2078,-159.775,24.03000000000003,64,75,2.57,CK,1717281656
33,waitangi,-43.9535,-176.5597,9.900000000000034,68,55,6.71,NZ,1717281656
34,luderitz,-26.6481,15.1594,9.379999999999995,81,0,0.99,NA,1717281612
35,blackwater,-23.5833,148.8833,17.07000000000005,55,9,3.01,AU,1717281656
36,sur,22.5667,59.5289,33.02000000000004,45,0,3.33,OM,1717281656
37,edinburgh of the seven seas,-37.0676,-12.3116,14.650000000000034,90,98,3.66,SH,1717281657
38,corinto,37.9407,22.9573,23.460000000000036,66,0,0.52,GR,1717281657
39,thompson,55.7435,-97.8558,13.090000000000032,54,75,5.14,CA,1717281657
40,santiago de cao,-7.9589,-79.2392,17.689999999999998,85,57,5.26,PE,1717281657
41,vila velha,-20.3297,-40.2925,21.970000000000027,83,75,4.63,BR,1717281657
42,constantia,44.1833,28.65,20.390000000000043,75,64,2.33,RO,1717281658
43,guozhen,34.3659,107.359,16.58000000000004,97,100,1.37,CN,1717281658
44,ushuaia,-54.8,-68.3,1.8100000000000023,75,20,6.69,AR,1717281658
45,tual,-5.6667,132.75,27.960000000000036,81,95,9.72,ID,1717281659
46,college,64.8569,-147.8028,24.140000000000043,27,75,2.57,US,1717281585
47,iqaluit,63.7506,-68.5145,-0.14999999999997726,74,75,7.72,CA,1717281659
48,alenquer,-1.9417,-54.7383,25.24000000000001,92,57,1.52,BR,1717281659
49,gadzhiyevo,69.2551,33.3362,5.180000000000007,94,97,4.33,RU,1717281462
50,guerrero negro,27.9769,-114.0611,19.060000000000002,64,95,9.64,MX,1717281659
51,pandan,14.0453,124.1694,28.920000000000016,77,100,2.11,PH,1717281660
52,el calafate,-50.3408,-72.2768,1.07000000000005,92,89,0.85,AR,1717281660
53,sao joao da barra,-21.6403,-41.0511,20.05000000000001,71,32,5.26,BR,1717281660
54,mkushi,-13.6202,29.3939,16.03000000000003,61,70,2.38,ZM,1717281660
55,solleftea,63.1667,17.2667,20.920000000000016,62,12,3.23,SE,1717281660
56,port elizabeth,-33.918,25.5701,16.160000000000025,94,100,10.8,ZA,1717281661
57,san sebastian de la gomera,28.0916,-17.1133,21.879999999999995,77,0,3.09,ES,1717281661
58,felege neway,6.3,36.8833,19.360000000000014,87,42,1.54,ET,1717281661
59,ust'-kut,56.7938,105.7672,5.240000000000009,94,100,0.89,RU,1717281661
60,grossenhain,51.2833,13.55,16.53000000000003,96,55,2.32,DE,1717281662
61,haiku-pauwela,20.9219,-156.3051,27.360000000000014,71,40,12.86,US,1717281662
62,tahla,34.0485,-4.428,23.600000000000023,42,3,2.37,MA,1717281662
63,tabou,4.423,-7.3528,24.960000000000036,94,100,2.54,CI,1717281662
64,weno,7.4515,151.8468,28.970000000000027,79,100,3.6,FM,1717281662
65,sisimiut,66.9395,-53.6735,-0.6899999999999977,75,80,2.38,GL,1717281663
66,port mathurin,-19.6833,63.4167,24.04000000000002,75,100,8.91,MU,1717281663
67,codrington,-38.2667,141.9667,9.430000000000007,72,14,2.45,AU,1717281663
68,baud,20.8333,84.3167,29.850000000000023,70,76,1.52,IN,1717281504
69,longyearbyen,78.2186,15.6401,2.910000000000025,87,75,1.54,SJ,1717281663
70,port lincoln,-34.7333,135.8667,12.200000000000045,70,13,4.08,AU,1717281664
71,la sarre,48.8002,-79.1996,20.890000000000043,58,100,4.63,CA,1717281664
72,bilibino,68.0546,166.4372,7.5400000000000205,49,6,2.56,RU,1717281664
73,bredasdorp,-34.5322,20.0403,13.939999999999998,88,96,10.24,ZA,1717281664
74,crane,31.3974,-102.3501,33.420000000000016,35,17,7.35,US,1717281665
75,isla vista,34.4133,-119.861,28.02000000000004,70,100,4.12,US,1717281665
76,dudinka,69.4058,86.1778,-1.849999999999966,94,100,10.73,RU,1717281665
77,la passe,45.5549,-0.8967,14.450000000000045,93,16,4.54,FR,1717281665
78,kingston,17.997,-76.7936,26.53000000000003,89,75,4.12,JM,1717281666
79,nantucket,41.2835,-70.0995,22.060000000000002,47,0,6.69,US,1717281666
80,port alfred,-33.5906,26.891,16.210000000000036,100,100,5.36,ZA,1717281666
81,whitehorse,60.7161,-135.0538,16.560000000000002,33,75,8.23,CA,1717281666
82,buulobarde,3.8538,45.5674,25.150000000000034,83,86,8.9,SO,1717281666
83,ust-nera,64.5667,143.2,10.720000000000027,35,41,0.74,RU,1717281667
84,st. john's,47.5649,-52.7093,7.53000000000003,97,100,3.6,CA,1717281667
85,mount pearl,47.5166,-52.7813,7.07000000000005,97,100,3.6,CA,1717281667
86,el nido,11.1858,119.3956,29.32000000000005,78,47,1.99,PH,1717281667
87,pryor,36.3084,-95.3169,29.54000000000002,71,75,3.6,US,1717281667
88,wailua homesteads,22.0669,-159.378,28.24000000000001,73,20,8.75,US,1717281668
89,olonkinbyen,70.9221,-8.7187,1.240000000000009,96,100,4.4,SJ,1717281668
90,alofi,-19.0595,-169.9187,24.939999999999998,69,40,8.75,NU,1717281668
91,tazovsky,67.4667,78.7,-2.2399999999999523,98,100,2.31,RU,1717281668
92,ola,59.5833,151.2833,12.860000000000014,52,100,4.15,RU,1717281669
93,miri,4.4148,114.0089,25.08000000000004,100,40,0.0,MY,1717281669
94,guatire,10.4762,-66.5427,25.02000000000004,89,76,1.43,VE,1717281669
95,hirara,24.8,125.2833,26.150000000000034,100,75,4.12,JP,1717281669
96,salahonda,2.1019,-78.7217,27.610000000000014,84,87,5.67,CO,1717281669
97,puerto quijarro,-17.7833,-57.7667,24.52000000000004,36,0,1.08,BO,1717281670
98,roma,43.2128,-75.4557,24.08000000000004,39,0,3.6,US,1717281670
99,mountain home,43.133,-115.6912,27.710000000000036,18,75,5.14,US,1717281670
100,kandyagash,49.4744,57.4233,18.350000000000023,63,95,4.13,KZ,1717281670
101,serdar,38.9764,56.2757,28.170000000000016,13,6,3.65,TM,1717281671
102,aberdeen,57.1437,-2.0981,10.670000000000016,87,100,1.54,GB,1717281671
103,pavlogradka,54.2024,73.5592,8.970000000000027,65,97,2.95,RU,1717281671
104,namtsy,62.7161,129.6658,16.390000000000043,30,16,4.01,RU,1717281671
105,faya-largeau,17.9257,19.1043,35.93000000000001,13,1,5.52,TD,1717281672
106,tamandare,-8.7597,-35.1047,25.260000000000048,86,10,3.55,BR,1717281672
107,mata-utu,-13.2816,-176.1745,28.150000000000034,76,99,7.23,WF,1717281672
108,dar kulayb,26.0686,50.5039,36.09000000000003,59,3,3.78,BH,1717281672
109,goundam,16.4145,-3.6708,35.32000000000005,18,8,0.93,ML,1717281672
110,mujiayingzi,42.1167,118.7833,17.129999999999995,30,1,2.39,CN,1717281673
111,hilo,19.7297,-155.09,26.850000000000023,83,100,5.14,US,1717281673
112,gisborne,-38.6533,178.0042,15.850000000000023,71,100,6.19,NZ,1717281673
113,bandon,51.7469,-8.7425,14.770000000000039,92,6,3.27,IE,1717281673
114,buala,-8.145,159.5921,26.610000000000014,85,100,2.46,SB,1717281673
115,kaedi,16.1465,-13.5047,32.78000000000003,16,4,4.92,MR,1717281674
116,tejen,37.3834,60.5054,25.400000000000034,14,0,2.35,TM,1717281674
117,callao,-12.0667,-77.15,19.29000000000002,82,100,2.06,PE,1717281674
118,tofol,5.3248,163.0078,28.78000000000003,77,40,5.42,FM,1717281674
119,fortuna,40.5982,-124.1573,20.52000000000004,65,0,4.63,US,1717281631
120,noumea,-22.2763,166.4572,24.99000000000001,99,96,5.64,NC,1717281609
121,arraial do cabo,-22.9661,-42.0278,22.58000000000004,71,0,8.21,BR,1717281675
122,touros,-5.1989,-35.4608,25.52000000000004,88,30,4.78,BR,1717281696
123,maumere,-8.6199,122.2111,26.930000000000007,84,27,2.25,ID,1717281696
124,newman,37.3138,-121.0208,32.35000000000002,36,8,1.79,US,1717281696
125,bethel,41.3712,-73.414,27.470000000000027,36,9,0.89,US,1717281697
126,nemuro,43.3236,145.575,8.300000000000011,67,37,3.72,JP,1717281697
127,luanda,-8.8368,13.2343,24.0,83,75,2.57,AO,1717281347
128,anadyr,64.75,177.4833,6.28000000000003,65,20,4.0,RU,1717281697
129,tubmanburg,6.8708,-10.8172,24.07000000000005,97,100,0.75,LR,1717281698
130,yung shue wan,22.2333,114.1167,26.680000000000007,93,100,6.8,HK,1717281698
131,khorixas,-20.3667,14.9667,7.160000000000025,46,0,1.48,NA,1717281608
132,lazarevskoye,43.9061,39.3331,17.100000000000023,87,0,2.08,RU,1717281698
133,guarda,40.5373,-7.2658,12.350000000000023,55,0,5.58,PT,1717281698
134,hamilton,39.1834,-84.5333,21.470000000000027,77,100,3.6,US,1717281699
135,utrik,11.2278,169.8474,28.220000000000027,82,18,7.46,MH,1717281699
136,loreto,22.2667,-101.9667,33.56,11,75,1.38,MX,1717281699
137,alice springs,-23.7,133.8833,3.75,100,0,2.06,AU,1717281699
138,fisterra,42.9049,-9.2629,14.860000000000014,71,6,10.8,ES,1717281699
139,vorgashor,67.5833,63.95,-5.109999999999957,95,99,4.32,RU,1717281700
140,qaqortoq,60.7167,-46.0333,1.3799999999999955,99,100,3.12,GL,1717281700
141,holualoa,19.6228,-155.9522,26.910000000000025,75,0,4.63,US,1717281700
142,zuni pueblo,35.0725,-108.8506,29.350000000000023,7,0,6.94,US,1717281700
143,gmund am tegernsee,47.75,11.7333,9.910000000000025,97,100,1.82,DE,1717281700
144,lihue,21.9789,-159.3672,28.58000000000004,65,20,8.75,US,1717281701
145,isafjordur,66.0755,-23.124,6.1299999999999955,70,92,3.77,IS,1717281701
146,maceio,-9.6658,-35.7353,25.689999999999998,83,75,1.03,BR,1717281701
147,saldanha,-33.0117,17.9442,7.03000000000003,81,4,2.44,ZA,1717281701
148,penzance,50.1186,-5.5371,12.379999999999995,90,50,4.91,GB,1717281701
149,vakarai,55.6035,23.8213,15.29000000000002,93,32,2.26,LT,1717281702
150,nuuk,64.1835,-51.7216,1.3400000000000318,86,100,7.2,GL,1717281702
151,beerwah,-26.85,152.9667,15.950000000000045,71,93,2.06,AU,1717281702
152,myronivka,49.6601,30.9823,15.770000000000039,91,80,3.31,UA,1717281703
153,petropavlovsk-kamchatsky,53.0452,158.6483,9.330000000000041,95,0,4.92,RU,1717281703
154,tazacorte,28.629,-17.9293,20.54000000000002,92,0,4.12,ES,1717281703
155,diyadin,39.5406,43.6713,8.960000000000036,81,10,2.26,TR,1717281703
156,khanty-mansiysk,61.0042,69.0019,6.060000000000002,56,0,3.0,RU,1717281625
157,mount isa,-20.7333,139.5,8.870000000000005,93,0,2.06,AU,1717281704
158,karratha,-20.7377,116.8463,23.370000000000005,85,81,2.49,AU,1717281599
159,vadso,70.0744,29.7487,6.490000000000009,93,100,1.03,NO,1717281704
160,ulladulla,-35.35,150.4667,12.580000000000041,65,92,7.05,AU,1717281704
161,thanh hoa,19.8,105.7667,26.210000000000036,94,99,1.12,VN,1717281704
162,westport,41.1415,-73.3579,28.850000000000023,40,0,3.13,US,1717281705
163,katsuura,35.1333,140.3,18.379999999999995,85,99,5.97,JP,1717281705
164,invercargill,-46.4,168.35,8.900000000000034,79,72,1.79,NZ,1717281705
165,yima,34.7381,111.8839,19.79000000000002,62,100,2.72,CN,1717281705
166,sarmiento,-45.5882,-69.07,3.640000000000043,66,43,9.68,AR,1717281705
167,saipan,15.1355,145.701,29.390000000000043,79,40,4.12,MP,1717281706
168,georgetown,5.4112,100.3354,27.960000000000036,83,20,1.54,MY,1717281706
169,malango,-2.9627,119.9001,20.700000000000045,98,99,0.61,ID,1717281706
170,laguna,38.421,-121.4238,33.51000000000005,36,0,3.6,US,1717281706
171,stanley,54.868,-1.6985,8.770000000000039,92,0,0.51,GB,1717281706
172,enewetak,11.3474,162.3373,28.110000000000014,82,88,6.08,MH,1717281707
173,sihanoukville,10.6093,103.5296,28.230000000000018,78,100,2.45,KH,1717281707
174,sona,45.4388,10.8255,18.689999999999998,86,0,1.54,IT,1717281707
175,new norfolk,-42.7826,147.0587,7.730000000000018,82,3,0.95,AU,1717281707
176,usogorsk,63.4106,48.6872,15.370000000000005,85,95,2.45,RU,1717281707
177,nakamura,32.9833,132.9333,21.890000000000043,59,98,1.3,JP,1717281708
178,chipinge,-20.1883,32.6236,13.770000000000039,60,0,2.09,ZW,1717281708
179,oranjemund,-28.55,16.4333,10.210000000000036,87,0,0.67,NA,1717281708
180,hithadhoo,-0.6,73.0833,29.33000000000004,70,22,7.74,MV,1717281708
181,qui nhon,13.7667,109.2333,27.390000000000043,77,100,2.2,VN,1717281709
182,papao,-17.75,-149.55,28.82000000000005,71,43,0.82,PF,1717281709
183,gorey,52.6747,-6.2925,10.870000000000005,91,24,1.81,IE,1717281709
184,nabire,-3.3667,135.4833,26.410000000000025,85,91,0.82,ID,1717281709
185,muhammadabad,25.6333,83.75,31.28000000000003,63,47,2.9,IN,1717281709
186,kodiak,57.79,-152.4072,8.730000000000018,87,100,7.72,US,1717281710
187,sinop,41.7711,34.8709,17.180000000000007,58,0,4.41,TR,1717281710
188,lethem,3.3803,-59.7968,24.83000000000004,94,95,2.63,GY,1717281710
189,cabo san lucas,22.8909,-109.9124,33.170000000000016,27,0,4.63,MX,1717281551
190,iskateley,67.6803,53.1512,-3.319999999999993,97,49,1.79,RU,1717281710
191,san patricio,28.017,-97.5169,33.420000000000016,62,11,7.38,US,1717281711
192,djibouti,11.5,42.5,30.640000000000043,46,50,2.33,DJ,1717281711
193,minchianabad,30.163,73.5685,31.140000000000043,38,11,3.57,PK,1717281711
194,as sulayyil,20.4607,45.5779,31.140000000000043,8,38,2.27,SA,1717281711
195,st. thomas,42.7736,-81.1804,22.310000000000002,65,100,2.12,CA,1717281711
196,tolanaro,-25.0319,46.9987,18.04000000000002,94,0,0.0,MG,1717281712
197,kidal,18.4411,1.4078,35.360000000000014,11,0,2.74,ML,1717281712
198,bria,6.5423,21.9863,21.170000000000016,94,100,1.43,CF,1717281712
199,punta arenas,-53.15,-70.9167,0.060000000000002274,93,0,3.09,CL,1717281712
200,naze,28.3667,129.4833,21.510000000000048,74,100,4.5,JP,1717281712
201,laojunmiao,39.8333,97.7333,13.54000000000002,29,21,1.15,CN,1717281713
202,kargasok,59.0556,80.8572,7.2000000000000455,91,94,2.24,RU,1717281713
203,santa rosalia,27.3167,-112.2833,30.99000000000001,23,100,0.92,MX,1717281713
204,hasaki,35.7333,140.8333,18.220000000000027,79,100,5.81,JP,1717281713
205,baglung,28.2719,83.5898,20.200000000000045,50,0,2.41,NP,1717281714
206,sao tome,0.3365,6.7273,26.689999999999998,75,78,4.61,ST,1717281714
207,horta,38.5333,-28.6333,18.900000000000034,88,86,3.58,PT,1717281714
208,salalah,17.0151,54.0924,30.05000000000001,79,40,2.06,OM,1717281714
209,kununurra,-15.7667,128.7333,20.99000000000001,78,100,4.12,AU,1717281714
210,prince rupert,54.3161,-130.3201,12.050000000000011,74,75,3.09,CA,1717281592
211,vilyuchinsk,52.9306,158.4028,10.150000000000034,66,35,1.71,RU,1717281715
212,kuta,-8.7233,115.1723,26.970000000000027,100,75,4.63,ID,1717281715
213,jayapura,-2.5333,140.7,26.660000000000025,79,89,2.17,ID,1717281715
214,shiqian,27.5225,108.2281,19.360000000000014,89,75,1.06,CN,1717281715
215,warmbad,-28.45,18.7333,6.390000000000043,36,5,1.34,NA,1717281716
216,lewistown,40.5992,-77.5714,26.77000000000004,29,0,1.54,US,1717281716
217,tvoroyri,61.5556,-6.8111,9.660000000000025,96,100,10.34,FO,1717281716
218,priargunsk,50.3691,119.1012,20.629999999999995,32,6,1.94,RU,1717281716
219,honefoss,60.168,10.2565,16.840000000000032,84,60,1.29,NO,1717281717
220,fort bragg,35.139,-79.006,27.910000000000025,36,0,2.57,US,1717281717
221,bathsheba,13.2167,-59.5167,29.340000000000032,84,40,7.2,BB,1717281717
222,sarupathar,26.1984,93.8094,23.230000000000018,95,5,0.85,IN,1717281717
223,papatowai,-46.5619,169.4708,9.430000000000007,72,52,6.29,NZ,1717281717
224,daru,-9.0763,143.2092,26.760000000000048,76,86,5.86,PG,1717281718
225,talnakh,69.4865,88.3972,-2.109999999999957,95,98,2.7,RU,1717281718
226,mitu,1.1983,-70.1733,23.420000000000016,97,81,1.18,CO,1717281718
227,nova sintra,14.8667,-24.7167,24.53000000000003,76,0,7.13,CV,1717281718
228,karlskoga,59.3267,14.5239,17.07000000000005,77,65,2.48,SE,1717281718
229,lesnoy,57.6198,63.0784,5.220000000000027,72,8,2.81,RU,1717281719
230,sawakin,19.1059,37.3321,28.120000000000005,62,0,2.54,SD,1717281719
231,salinas,36.6777,-121.6555,25.310000000000002,72,75,6.69,US,1717281719
232,villa gesell,-37.2639,-56.973,11.700000000000045,85,24,5.08,AR,1717281719
233,vernon,50.2581,-119.2691,21.450000000000045,45,86,1.03,CA,1717281720
234,mil'kovo,55.6078,37.7956,20.27000000000004,89,80,1.27,RU,1717281720
235,mastung,29.7994,66.845,21.53000000000003,11,0,1.4,PK,1717281720
236,falun,60.6036,15.626,17.189999999999998,88,24,1.8,SE,1717281720
237,kapuskasing,49.4169,-82.4331,25.05000000000001,33,100,7.2,CA,1717281720
238,brookings,44.3114,-96.7984,25.620000000000005,42,0,1.54,US,1717281513
239,sangueya,10.7,-14.3667,25.470000000000027,82,100,1.91,GN,1717281721
240,hobyo,5.3505,48.5268,26.53000000000003,79,13,11.45,SO,1717281721
241,santa ana pacueco,20.3667,-102.0,35.39000000000004,14,48,3.33,MX,1717281721
242,meulaboh,4.1363,96.1285,26.100000000000023,75,100,1.81,ID,1717281722
243,atafu village,-8.5421,-172.5159,28.939999999999998,73,54,4.6,TK,1717281722
244,biltine,14.5333,20.9167,33.25,14,2,4.35,TD,1717281722
245,thinadhoo,0.5333,72.9333,28.77000000000004,76,68,6.43,MV,1717281722
246,uturoa,-16.7333,-151.4333,26.55000000000001,72,80,3.16,PF,1717281722
247,ilulissat,69.2167,-51.1,-1.589999999999975,77,87,0.76,GL,1717281723
248,hadibu,12.65,54.0333,28.600000000000023,74,54,4.56,YE,1717281723
249,happy valley-goose bay,53.3168,-60.3315,20.170000000000016,19,20,3.6,CA,1717281723
250,genhe,50.7833,121.5167,19.840000000000032,35,59,0.94,CN,1717281723
251,keflavik,64.0049,-22.5624,8.240000000000009,87,75,8.75,IS,1717281724
252,krasnoshchekovo,51.6708,82.7289,5.010000000000048,85,7,1.49,RU,1717281724
253,bandiagara,14.3501,-3.6104,35.53000000000003,24,15,1.97,ML,1717281724
254,dongola,19.1667,30.4833,29.670000000000016,13,1,4.61,SD,1717281724
255,al hasaheisa,14.7526,33.2984,33.710000000000036,12,3,5.42,SD,1717281725
256,ambodifotatra,-16.9833,49.85,25.27000000000004,71,41,5.34,MG,1717281725
257,pisco,-13.7,-76.2167,17.03000000000003,82,100,3.6,PE,1717281725
258,chernyshevskiy,63.0128,112.4714,9.189999999999998,54,81,2.71,RU,1717281725
259,la grange,33.0393,-85.0313,23.620000000000005,73,100,2.57,US,1717281725
260,sumbawa besar,-8.5,117.4333,23.99000000000001,87,9,1.57,ID,1717281726
261,polyarnyy,69.1989,33.4478,4.9500000000000455,95,100,4.2,RU,1717281726
262,azemmour,33.2895,-8.3425,18.689999999999998,96,5,4.25,MA,1717281726
263,whangarei,-35.7317,174.3239,16.810000000000002,71,100,2.59,NZ,1717281726
264,sejenane,37.0572,9.2381,17.53000000000003,81,60,0.18,TN,1717281727
265,labrador city,52.9463,-66.9114,20.950000000000045,32,40,3.09,CA,1717281727
266,la'ie,21.6477,-157.9253,28.980000000000018,71,16,5.36,US,1717281727
267,tonota,-21.4833,27.4833,16.120000000000005,33,4,3.5,BW,1717281727
268,jamsa,61.8642,25.19,18.400000000000034,96,81,1.71,FI,1717281728
269,kongolo,-5.3833,27.0,23.24000000000001,75,34,0.94,CD,1717281728
270,uzgen,40.7699,73.3007,14.160000000000025,41,1,2.98,KG,1717281728
271,bamboo flat,11.7,92.7167,26.05000000000001,94,40,1.03,IN,1717281728
272,laihia,62.9761,22.0114,16.980000000000018,77,0,1.54,FI,1717281728
273,mangrol,21.1167,70.1167,30.189999999999998,62,97,5.84,IN,1717281729
274,tsengel,49.4783,100.8894,11.560000000000002,69,78,1.51,MN,1717281729
275,shimoda,34.6667,138.95,16.720000000000027,83,100,3.36,JP,1717281729
276,kuruman,-27.4524,23.4325,9.439999999999998,44,92,3.72,ZA,1717281729
277,yatou,37.15,122.3833,22.950000000000045,39,95,1.94,CN,1717281730
278,muroto-misakicho,33.2833,134.15,21.160000000000025,74,89,4.23,JP,1717281730
279,okha,53.5739,142.9478,3.4700000000000273,89,65,6.26,RU,1717281730
280,corbu,44.3833,28.65,20.629999999999995,78,0,2.06,RO,1717281730
281,severo-yeniseyskiy,60.3725,93.0408,3.650000000000034,63,94,3.58,RU,1717281731
282,badger,64.8,-147.5333,24.090000000000032,27,40,2.57,US,1717281731
283,irituia,-1.7711,-47.4381,23.83000000000004,98,65,1.47,BR,1717281731
284,dryden,49.7833,-92.7503,19.160000000000025,37,75,8.75,CA,1717281731
285,fort st. john,56.2499,-120.8529,17.939999999999998,27,75,2.06,CA,1717281582
286,kruisfontein,-34.0033,24.7314,14.379999999999995,94,100,8.46,ZA,1717281732
287,hotan,37.0997,79.9269,19.52000000000004,27,65,2.08,CN,1717281732
288,lubumbashi,-11.6609,27.4794,16.610000000000014,68,9,0.75,CD,1717281732
289,smithers,54.7804,-127.1743,14.180000000000007,51,75,1.54,CA,1717281670
